 0 1 18 1926 1514  16 (D 0,365,365) (S 65,65,65) (S 512,529,511) (S 498,511,102) (S 103,103,103) (S 552,512,569) (S 554,569,570) (S 553,569,513) (S 500,513,514) (S 319,319,319) (S 499,513,512) (S 102,102,102) (S 135,135,135) (S 129,129,129) (S 542,557,558) (D 0,365,365)
 0 1 19 1985 883  22 (D 0,365,365) (S 316,316,316) (S 84,84,84) (S 85,85,85) (S 560,573,574) (S 590,573,606) (S 591,606,551) (S 592,551,515) (S 104,104,104) (S 502,104,516) (S 537,516,552) (S 536,552,551) (S 535,551,524) (S 509,524,525) (S 304,304,304) (S 541,304,556) (S 619,641,642) (S 618,640,555) (S 540,555,554) (S 301,301,301) (S 589,301,605) (D 0,365,365)
 0 1 20 1931 1408  22 (D 0,365,365) (S 64,64,64) (S 580,596,526) (S 388,20,393) (S 387,393,394) (S 389,393,385) (S 390,385,395) (S 379,385,29) (S 29,29,29) (S 378,29,384) (S 28,28,28) (S 18,18,18) (S 32,32,32) (S 269,269,269) (S 289,289,289) (S 270,270,270) (S 34,34,34) (S 280,280,280) (S 33,33,33) (S 386,32,392) (S 438,392,438) (D 0,365,365)
 0 1 21 1970 861  23 (D 0,365,365) (S 476,482,483) (S 87,87,87) (S 480,487,488) (S 481,489,490) (S 567,302,582) (S 302,302,302) (S 530,302,545) (S 303,303,303) (S 110,110,110) (S 529,545,108) (S 108,108,108) (S 399,405,406) (S 77,77,77) (S 462,464,465) (S 107,107,107) (S 526,543,484) (S 599,89,615) (S 89,89,89) (S 88,88,88) (S 93,93,93) (S 140,140,140) (D 0,365,365)
 0 1 22 2000 3647  22 (D 0,365,365) (S 665,698,699) (S 684,720,719) (S 333,333,333) (S 673,200,706) (S 200,200,200) (S 670,702,703) (S 195,195,195) (S 198,198,198) (S 331,331,331) (S 330,330,330) (S 672,199,705) (S 199,199,199) (S 197,197,197) (S 196,196,196) (S 671,195,704) (S 165,165,165) (S 322,322,322) (S 160,160,160) (S 675,709,710) (S 624,647,646) (D 0,365,365)
 0 1 23 1960 732  19 (D 0,365,365) (S 356,7,356) (S 351,356,357) (S 264,264,264) (S 392,397,262) (S 271,271,271) (S 262,262,262) (S 473,477,478) (S 312,312,312) (S 109,109,109) (S 528,109,477) (S 5,5,5) (S 395,5,400) (S 393,397,398) (S 440,38,441) (S 44,44,44) (S 423,44,423) (S 286,286,286) (D 0,365,365)
 0 1 24 1989 1510  16 (D 0,365,365) (S 45,45,45) (S 582,597,598) (S 585,529,530) (S 513,530,531) (S 511,521,528) (S 506,521,298) (S 298,298,298) (S 508,298,523) (S 105,105,105) (S 507,523,522) (S 578,522,594) (S 581,597,571) (S 58,58,58) (S 57,57,57) (D 0,365,365)
 0 1 25 1834 570  11 (D 0,365,365) (S 275,275,275) (S 450,275,287) (S 418,287,386) (S 21,21,21) (S 424,21,424) (S 75,75,75) (S 265,265,265) (S 54,54,54) (S 287,287,287) (D 0,365,365)
 0 1 26 1981 980  23 (D 0,365,365) (S 96,96,96) (S 520,96,106) (S 106,106,106) (S 521,106,506) (S 318,318,318) (S 603,318,579) (S 565,579,580) (S 522,538,506) (S 604,507,622) (S 98,98,98) (S 127,127,127) (S 574,127,126) (S 126,126,126) (S 610,98,507) (S 495,507,506) (S 516,506,534) (S 121,121,121) (S 309,309,309) (S 515,533,104) (S 514,532,104) (S 501,516,515) (D 0,365,365)
 0 1 27 1949 1614  10 (D 0,365,365) (S 525,541,542) (S 571,586,587) (S 572,586,588) (S 311,311,311) (S 557,541,492) (S 558,492,572) (S 570,572,585) (S 482,491,492) (D 0,365,365)
 0 1 28 1671 805  12 (D 0,365,365) (S 12,12,12) (S 7,7,7) (S 391,273,396) (S 496,508,509) (S 614,634,635) (S 308,308,308) (S 616,637,638) (S 124,124,124) (S 559,508,431) (S 429,431,429) (D 0,365,365)
 0 1 29 1996 3135  31 (D 0,365,365) (S 229,229,229) (S 222,222,222) (S 213,213,213) (S 329,329,329) (S 623,645,646) (S 667,700,190) (S 190,190,190) (S 191,191,191) (S 668,191,701) (S 216,216,216) (S 192,192,192) (S 183,183,183) (S 184,184,184) (S 186,186,186) (S 187,187,187) (S 188,188,188) (S 185,185,185) (S 669,185,194) (S 194,194,194) (S 328,328,328) (S 327,327,327) (S 182,182,182) (S 657,687,688) (S 225,225,225) (S 169,169,169) (S 666,700,189) (S 189,189,189) (S 210,210,210) (S 193,193,193) (D 0,365,365)
 0 1 30 1985 663  20 (D 0,365,365) (S 380,386,387) (S 439,439,440) (S 51,51,51) (S 443,51,272) (S 401,401,409) (S 396,401,35) (S 35,35,35) (S 397,35,402) (S 433,402,433) (S 263,263,263) (S 434,433,434) (S 409,402,40) (S 40,40,40) (S 408,40,412) (S 39,39,39) (S 413,39,416) (S 42,42,42) (S 52,52,52) (D 0,365,365)
 0 1 31 1988 1470  19 (D 0,365,365) (S 472,476,125) (S 125,125,125) (S 83,83,83) (S 631,655,656) (S 317,317,317) (S 686,656,650) (S 627,650,651) (S 626,650,649) (S 682,649,717) (S 628,648,652) (S 629,652,653) (S 630,652,654) (S 625,648,480) (S 475,480,481) (S 593,607,589) (S 573,589,476) (S 471,476,475) (D 0,365,365)
 0 1 32 1995 854  18 (D 0,365,365) (S 348,352,354) (S 346,352,351) (S 1,1,1) (S 347,352,353) (S 405,353,346) (S 406,346,411) (S 60,60,60) (S 61,61,61) (S 43,43,43) (S 421,421,360) (S 353,360,361) (S 461,462,463) (S 69,69,69) (S 68,68,68) (S 422,360,422) (S 449,417,448) (D 0,365,365)
 0 1 33 1872 1235  17 (D 0,365,365) (S 10,10,10) (S 363,10,369) (S 463,369,9) (S 362,9,295) (S 355,295,363) (S 295,295,295) (S 9,9,9) (S 79,79,79) (S 290,290,290) (S 381,388,381) (S 6,6,6) (S 283,283,283) (S 374,381,10) (S 372,367,340) (S 63,63,63) (D 0,365,365)
 0 1 34 1946 683  22 (D 0,365,365) (S 66,66,66) (S 37,37,37) (S 451,423,38) (S 402,38,355) (S 274,274,274) (S 350,355,339) (S 338,339,338) (S 337,336,337) (S 277,277,277) (S 349,339,4) (S 453,4,451) (S 4,4,4) (S 3,3,3) (S 2,2,2) (S 36,36,36) (S 398,403,404) (S 416,404,418) (S 417,418,287) (S 454,452,453) (S 430,432,264) (D 0,365,365)
 0 1 35 1960 1937  20 (D 0,365,365) (S 141,141,141) (S 600,616,617) (S 488,500,499) (S 487,499,498) (S 292,292,292) (S 470,292,474) (S 622,474,601) (S 587,601,602) (S 131,131,131) (S 132,132,132) (S 90,90,90) (S 91,91,91) (S 596,91,152) (S 152,152,152) (S 151,151,151) (S 294,294,294) (S 575,591,590) (S 133,133,133) (D 0,365,365)
 0 1 36 1999 2239  20 (D 0,365,365) (S 584,599,529) (S 136,136,136) (S 53,53,53) (S 25,25,25) (S 26,26,26) (S 452,450,449) (S 586,449,600) (S 594,608,609) (S 605,623,624) (S 602,620,621) (S 607,620,626) (S 608,627,628) (S 612,146,632) (S 615,147,636) (S 147,147,147) (S 146,146,146) (S 601,618,619) (S 606,619,625) (D 0,365,365)
 0 1 37 1921 1152  6 (D 0,365,365) (S 20,20,20) (S 8,8,8) (S 359,8,366) (S 358,344,366) (D 0,365,365)
 0 1 38 1963 2655  32 (D 0,365,365) (S 205,205,205) (S 220,220,220) (S 692,726,727) (S 620,644,643) (S 660,691,692) (S 219,219,219) (S 203,203,203) (S 218,218,218) (S 226,226,226) (S 236,236,236) (S 207,207,207) (S 208,208,208) (S 209,209,209) (S 206,206,206) (S 332,332,332) (S 204,204,204) (S 179,179,179) (S 659,690,689) (S 178,178,178) (S 658,178,177) (S 177,177,177) (S 176,176,176) (S 175,175,175) (S 174,174,174) (S 173,173,173) (S 242,242,242) (S 228,228,228) (S 223,223,223) (S 595,610,611) (S 139,139,139) (D 0,365,365)
 0 1 39 1985 1009  10 (D 0,365,365) (S 82,82,82) (S 485,94,496) (S 489,501,502) (S 519,535,537) (S 518,535,536) (S 517,535,501) (S 555,501,497) (S 531,547,546) (D 0,365,365)
 0 1 40 1955 578  10 (D 0,365,365) (S 16,16,16) (S 437,16,437) (S 411,375,414) (S 410,413,375) (S 368,375,376) (S 414,376,415) (S 412,415,41) (S 41,41,41) (D 0,365,365)
 0 1 41 1931 1016  17 (D 0,365,365) (S 38,38,38) (S 533,548,549) (S 493,496,505) (S 494,505,307) (S 307,307,307) (S 95,95,95) (S 492,505,504) (S 563,504,576) (S 491,504,503) (S 118,118,118) (S 306,306,306) (S 119,119,119) (S 562,119,306) (S 97,97,97) (S 490,97,96) (D 0,365,365)
 0 1 42 1976 1118  14 (D 0,365,365) (S 444,445,446) (S 576,94,592) (S 94,94,94) (S 486,496,497) (S 551,567,568) (S 545,115,561) (S 544,561,560) (S 543,559,560) (S 550,560,566) (S 115,115,115) (S 569,562,584) (S 546,562,502) (D 0,365,365)
 0 1 43 1870 794  17 (D 0,365,365) (S 357,365,364) (S 56,56,56) (S 22,22,22) (S 78,78,78) (S 70,70,70) (S 67,67,67) (S 336,67,267) (S 267,267,267) (S 375,382,348) (S 432,348,45) (S 382,389,279) (S 279,279,279) (S 383,279,390) (S 59,59,59) (S 384,390,364) (D 0,365,365)
