 0 1 11 1996 1948  33 (D 0,350,350) (S 92,92,92) (S 166,166,166) (S 640,166,551) (S 513,551,552) (S 639,551,314) (S 314,314,314) (S 676,504,703) (S 718,703,254) (S 254,254,254) (S 317,317,317) (S 719,317,255) (S 255,255,255) (S 677,255,704) (S 479,506,507) (S 684,710,711) (S 741,710,724) (S 697,724,725) (S 246,246,246) (S 247,247,247) (S 742,247,777) (S 743,778,779) (S 230,230,230) (S 114,114,114) (S 115,115,115) (S 240,240,240) (S 539,114,122) (S 809,122,830) (S 342,342,342) (S 275,275,275) (S 185,185,185) (S 483,513,514) (D 0,350,350)
 0 1 12 1976 2833  31 (D 0,350,350) (S 762,456,455) (S 433,455,454) (S 450,454,72) (S 72,72,72) (S 449,72,473) (S 71,71,71) (S 754,791,790) (S 725,755,756) (S 728,761,760) (S 261,261,261) (S 730,261,763) (S 729,763,762) (S 726,758,757) (S 727,757,759) (S 739,774,220) (S 220,220,220) (S 740,775,776) (S 85,85,85) (S 720,748,749) (S 259,259,259) (S 721,749,750) (S 723,752,753) (S 722,752,751) (S 84,84,84) (S 763,798,455) (S 95,95,95) (S 750,785,784) (S 337,337,337) (S 155,155,155) (D 0,350,350)
 0 1 13 1959 1917  16 (D 0,350,350) (S 780,74,478) (S 456,478,477) (S 82,82,82) (S 767,800,199) (S 327,327,327) (S 769,661,801) (S 770,1,348) (S 201,201,201) (S 771,201,645) (S 322,322,322) (S 497,533,534) (S 498,535,308) (S 308,308,308) (S 113,113,113) (D 0,350,350)
 0 1 14 1787 2014  37 (D 0,350,350) (S 384,394,393) (S 522,116,561) (S 523,561,562) (S 547,591,592) (S 310,310,310) (S 158,158,158) (S 625,657,157) (S 157,157,157) (S 156,156,156) (S 332,332,332) (S 558,601,133) (S 133,133,133) (S 8,8,8) (S 694,720,721) (S 347,347,347) (S 582,347,346) (S 346,346,346) (S 617,623,484) (S 58,58,58) (S 618,484,652) (S 293,293,293) (S 460,484,57) (S 422,57,440) (S 296,296,296) (S 461,296,57) (S 57,57,57) (S 294,294,294) (S 421,294,439) (S 575,439,543) (S 505,543,43) (S 43,43,43) (S 549,43,593) (S 581,593,542) (S 504,542,543) (S 420,439,438) (D 0,350,350)
 0 1 15 1996 1465  10 (D 0,350,350) (S 494,529,528) (S 811,832,659) (S 628,597,659) (S 276,276,276) (S 476,503,425) (S 408,425,426) (S 97,97,97) (S 96,96,96) (D 0,350,350)
 0 1 16 1990 2542  42 (D 0,350,350) (S 132,132,132) (S 748,783,626) (S 585,626,625) (S 758,574,795) (S 455,476,81) (S 454,475,81) (S 81,81,81) (S 601,641,640) (S 186,186,186) (S 602,641,642) (S 362,368,367) (S 19,19,19) (S 20,20,20) (S 377,19,367) (S 361,367,366) (S 715,745,253) (S 253,253,253) (S 638,668,669) (S 165,165,165) (S 752,786,787) (S 698,726,727) (S 472,496,497) (S 68,68,68) (S 437,68,67) (S 225,225,225) (S 67,67,67) (S 436,459,458) (S 435,458,66) (S 66,66,66) (S 434,457,456) (S 277,277,277) (S 147,147,147) (S 595,147,634) (S 749,147,573) (S 531,573,574) (S 757,574,794) (S 154,154,154) (S 746,781,485) (S 745,780,132) (S 351,354,355) (D 0,350,350)
 0 1 17 1997 1406  12 (D 0,350,350) (S 783,811,423) (S 110,110,110) (S 501,538,539) (S 300,300,300) (S 36,36,36) (S 199,199,199) (S 766,800,111) (S 111,111,111) (S 109,109,109) (S 83,83,83) (D 0,350,350)
 0 1 18 1997 3299  58 (D 0,350,350) (S 26,26,26) (S 543,26,123) (S 123,123,123) (S 542,123,489) (S 466,489,481) (S 458,481,482) (S 304,304,304) (S 129,129,129) (S 709,129,740) (S 702,732,733) (S 77,77,77) (S 79,79,79) (S 453,79,474) (S 570,79,613) (S 78,78,78) (S 600,77,639) (S 765,639,59) (S 59,59,59) (S 401,417,418) (S 402,418,419) (S 403,419,420) (S 44,44,44) (S 404,44,421) (S 405,421,46) (S 46,46,46) (S 550,446,421) (S 45,45,45) (S 268,268,268) (S 191,191,191) (S 128,128,128) (S 552,128,594) (S 551,46,446) (S 426,446,445) (S 425,444,443) (S 424,443,417) (S 400,417,416) (S 492,524,525) (S 40,40,40) (S 397,412,411) (S 701,731,411) (S 635,666,524) (S 636,524,667) (S 164,164,164) (S 295,295,295) (S 320,320,320) (S 189,189,189) (S 2,2,2) (S 90,90,90) (S 764,90,799) (S 198,198,198) (S 339,339,339) (S 761,277,785) (S 226,226,226) (S 338,338,338) (S 747,782,781) (S 462,485,486) (D 0,350,350)
 0 1 19 1885 401  20 (D 0,350,350) (S 302,302,302) (S 394,407,408) (S 589,408,145) (S 145,145,145) (S 588,145,628) (S 736,628,627) (S 586,627,130) (S 130,130,130) (S 29,29,29) (S 383,29,392) (S 116,116,116) (S 623,116,131) (S 131,131,131) (S 553,131,595) (S 305,305,305) (S 596,595,561) (S 597,635,636) (S 802,636,394) (D 0,350,350)
 0 1 20 1590 1129  26 (D 0,350,350) (S 598,637,636) (S 341,341,341) (S 652,678,679) (S 653,679,680) (S 13,13,13) (S 365,373,374) (S 366,374,375) (S 390,402,34) (S 34,34,34) (S 621,34,7) (S 7,7,7) (S 655,682,424) (S 407,424,423) (S 782,423,810) (S 546,590,73) (S 73,73,73) (S 451,73,400) (S 662,400,689) (S 389,400,401) (S 657,655,684) (S 656,684,683) (S 788,816,815) (S 271,271,271) (S 658,685,675) (D 0,350,350)
 0 1 21 1963 2221  34 (D 0,350,350) (S 786,813,812) (S 781,809,74) (S 74,74,74) (S 659,172,686) (S 778,4,469) (S 445,469,468) (S 577,468,340) (S 340,340,340) (S 119,119,119) (S 489,523,522) (S 629,522,660) (S 299,299,299) (S 603,564,307) (S 307,307,307) (S 411,307,430) (S 100,100,100) (S 514,553,554) (S 604,643,644) (S 99,99,99) (S 737,771,772) (S 499,537,536) (S 103,103,103) (S 22,22,22) (S 378,22,388) (S 605,22,645) (S 141,141,141) (S 576,141,618) (S 140,140,140) (S 713,618,359) (S 356,359,358) (S 355,358,357) (S 354,357,200) (D 0,350,350)
 0 1 22 1969 3502  50 (D 0,350,350) (S 751,165,786) (S 438,460,321) (S 321,321,321) (S 565,606,607) (S 311,311,311) (S 753,788,789) (S 197,197,197) (S 196,196,196) (S 195,195,195) (S 755,792,793) (S 756,793,266) (S 266,266,266) (S 267,267,267) (S 759,267,160) (S 161,161,161) (S 162,162,162) (S 160,160,160) (S 192,192,192) (S 193,193,193) (S 194,194,194) (S 236,236,236) (S 238,238,238) (S 237,237,237) (S 330,330,330) (S 239,239,239) (S 101,101,101) (S 493,526,527) (S 760,796,797) (S 568,609,610) (S 712,609,743) (S 137,137,137) (S 567,608,41) (S 41,41,41) (S 566,41,136) (S 136,136,136) (S 637,667,416) (S 163,163,163) (S 540,585,586) (S 63,63,63) (S 64,64,64) (S 432,64,65) (S 65,65,65) (S 224,224,224) (S 541,587,489) (S 27,27,27) (S 28,28,28) (S 382,27,26) (S 457,479,480) (D 0,350,350)
 0 1 23 1905 1509  39 (D 0,350,350) (S 559,133,602) (S 564,602,603) (S 560,603,134) (S 134,134,134) (S 561,134,8) (S 562,8,604) (S 563,605,135) (S 135,135,135) (S 148,148,148) (S 583,438,623) (S 584,623,624) (S 616,623,376) (S 368,377,378) (S 222,222,222) (S 369,378,379) (S 535,379,580) (S 120,120,120) (S 536,121,581) (S 121,121,121) (S 537,580,582) (S 370,380,381) (S 367,377,376) (S 615,376,651) (S 614,651,153) (S 153,153,153) (S 613,650,152) (S 152,152,152) (S 612,152,649) (S 611,649,151) (S 151,151,151) (S 610,151,648) (S 609,648,603) (S 608,603,647) (S 150,150,150) (S 607,150,149) (S 149,149,149) (S 606,646,601) (D 0,350,350)
 0 1 24 1994 1526  15 (D 0,350,350) (S 669,695,696) (S 627,658,597) (S 810,831,174) (S 174,174,174) (S 396,174,410) (S 471,494,495) (S 470,493,94) (S 94,94,94) (S 707,738,739) (S 122,122,122) (S 554,596,132) (S 265,265,265) (S 336,336,336) (D 0,350,350)
 0 1 25 1972 224  8 (D 0,350,350) (S 579,621,620) (S 393,405,406) (S 392,405,404) (S 520,404,112) (S 112,112,112) (S 572,112,350) (D 0,350,350)
 0 1 26 1951 697  17 (D 0,350,350) (S 292,292,292) (S 291,291,291) (S 184,184,184) (S 819,184,529) (S 821,173,840) (S 86,86,86) (S 738,773,290) (S 592,290,632) (S 590,629,630) (S 744,514,559) (S 519,559,558) (S 661,558,173) (S 173,173,173) (S 21,21,21) (S 406,422,47) (D 0,350,350)
 0 1 27 1956 2589  22 (D 0,350,350) (S 38,38,38) (S 326,326,326) (S 221,221,221) (S 39,39,39) (S 695,723,722) (S 696,722,364) (S 360,364,365) (S 732,365,765) (S 733,766,767) (S 731,764,500) (S 474,500,501) (S 475,502,501) (S 395,37,409) (S 705,409,735) (S 297,297,297) (S 465,297,488) (S 89,89,89) (S 464,89,409) (S 463,487,37) (S 37,37,37) (D 0,350,350)
 0 1 28 1933 4129  62 (D 0,350,350) (S 689,716,717) (S 692,717,719) (S 724,719,754) (S 691,719,260) (S 260,260,260) (S 188,188,188) (S 690,716,718) (S 335,335,335) (S 334,334,334) (S 232,232,232) (S 273,273,273) (S 219,219,219) (S 249,249,249) (S 711,249,742) (S 250,250,250) (S 248,248,248) (S 331,331,331) (S 798,729,452) (S 431,452,453) (S 62,62,62) (S 102,102,102) (S 801,102,825) (S 538,583,584) (S 179,179,179) (S 706,736,737) (S 177,177,177) (S 176,176,176) (S 203,203,203) (S 202,202,202) (S 205,205,205) (S 206,206,206) (S 242,242,242) (S 243,243,243) (S 207,207,207) (S 209,209,209) (S 245,245,245) (S 212,212,212) (S 211,211,211) (S 244,244,244) (S 210,210,210) (S 208,208,208) (S 241,241,241) (S 181,181,181) (S 204,204,204) (S 178,178,178) (S 323,323,323) (S 569,611,612) (S 800,102,824) (S 799,824,223) (S 223,223,223) (S 700,729,730) (S 218,218,218) (S 217,217,217) (S 324,324,324) (S 257,257,257) (S 187,187,187) (S 797,187,823) (S 795,821,820) (S 258,258,258) (S 256,256,256) (D 0,350,350)
 0 1 29 1984 1399  7 (D 0,350,350) (S 274,274,274) (S 500,537,535) (S 772,802,322) (S 626,557,124) (S 124,124,124) (D 0,350,350)
 0 1 30 1981 2019  41 (D 0,350,350) (S 357,360,6) (S 6,6,6) (S 785,812,375) (S 779,172,808) (S 4,4,4) (S 352,4,5) (S 5,5,5) (S 353,5,356) (S 200,200,200) (S 1,1,1) (S 348,348,349) (S 632,349,490) (S 91,91,91) (S 419,437,51) (S 51,51,51) (S 414,432,433) (S 52,52,52) (S 672,698,699) (S 671,698,180) (S 180,180,180) (S 716,180,746) (S 312,312,312) (S 427,312,447) (S 50,50,50) (S 413,50,431) (S 468,431,437) (S 418,437,56) (S 56,56,56) (S 417,436,55) (S 55,55,55) (S 54,54,54) (S 467,54,490) (S 631,349,663) (S 630,662,661) (S 768,661,200) (S 518,83,76) (S 75,75,75) (S 622,655,7) (S 620,34,654) (D 0,350,350)
 0 1 31 1985 1554  6 (D 0,350,350) (S 556,598,599) (S 710,598,741) (S 555,598,597) (S 485,518,517) (D 0,350,350)
 0 1 32 1939 1809  14 (D 0,350,350) (S 228,228,228) (S 33,33,33) (S 387,33,398) (S 388,398,399) (S 680,707,600) (S 557,600,372) (S 32,32,32) (S 385,395,396) (S 30,30,30) (S 777,340,469) (S 502,539,540) (S 269,269,269) (D 0,350,350)
